ID,Link,Date,Sport,Country,League
QucIT126,https://www.betexplorer.com/soccer/aruba/division-di-honor/deportivo-nacional-santa-fe/QucIT126/,"2022,10,11,0,00",soccer,aruba,division-di-honor
fsI8NLwB,https://www.betexplorer.com/soccer/canada/canadian-premier-league/atletico-ottawa-york-united/fsI8NLwB/,"2022,10,11,0,00",soccer,canada,canadian-premier-league
CK9qwUx0,https://www.betexplorer.com/soccer/usa/usl-championship/san-diego-loyal-new-mexico/CK9qwUx0/,"2022,10,11,0,00",soccer,usa,usl-championship
IJs0h6rh,https://www.betexplorer.com/soccer/paraguay/primera-division/libertad-asuncion-12-de-octubre/IJs0h6rh/,"2022,10,11,0,30",soccer,paraguay,primera-division
4nzwJ91N,https://www.betexplorer.com/soccer/uruguay/primera-division/penarol-plaza-colonia/4nzwJ91N/,"2022,10,11,0,30",soccer,uruguay,primera-division
nBewXhja,https://www.betexplorer.com/soccer/colombia/primera-a/dep-cali-america-de-cali/nBewXhja/,"2022,10,11,0,35",soccer,colombia,primera-a
AL6LExsN,https://www.betexplorer.com/soccer/argentina/torneo-federal/ca-liniers-desamparados/AL6LExsN/,"2022,10,11,1,00",soccer,argentina,torneo-federal
GUaDH5Wu,https://www.betexplorer.com/soccer/ecuador/liga-pro/emelec-orense/GUaDH5Wu/,"2022,10,11,1,00",soccer,ecuador,liga-pro
xUHwPQDS,https://www.betexplorer.com/soccer/guatemala/liga-nacional/xinabajul-guastatoya/xUHwPQDS/,"2022,10,11,1,00",soccer,guatemala,liga-nacional
U59Kdxno,https://www.betexplorer.com/soccer/chile/primera-division/everton-cobresal/U59Kdxno/,"2022,10,11,1,15",soccer,chile,primera-division
WSMAtN6J,https://www.betexplorer.com/soccer/panama/lpf/union-deportivo-universitario-veraguas/WSMAtN6J/,"2022,10,11,1,15",soccer,panama,lpf
Ozy3HYYH,https://www.betexplorer.com/soccer/venezuela/primera-division/academia-puerto-cabello-dep-tachira/Ozy3HYYH/,"2022,10,11,1,15",soccer,venezuela,primera-division
tWRrq5R3,https://www.betexplorer.com/soccer/argentina/liga-profesional/patronato-river-plate/tWRrq5R3/,"2022,10,11,1,30",soccer,argentina,liga-profesional
EqtwfoP6,https://www.betexplorer.com/soccer/bolivia/division-profesional/wilstermann-blooming/EqtwfoP6/,"2022,10,11,1,30",soccer,bolivia,division-profesional
K2dMSLHC,https://www.betexplorer.com/soccer/aruba/division-di-honor/sv-river-plate-caravel/K2dMSLHC/,"2022,10,11,2,00",soccer,aruba,division-di-honor
Qe7UYELn,https://www.betexplorer.com/soccer/colombia/primera-a/bucaramanga-junior/Qe7UYELn/,"2022,10,11,2,40",soccer,colombia,primera-a
rgiRBR62,https://www.betexplorer.com/soccer/japan/nadeshiko-league-women/yokohama-fc-seagulls-ngu-nagoya/rgiRBR62/,"2022,10,11,6,00",soccer,japan,nadeshiko-league-women
KAvIpNYm,https://www.betexplorer.com/soccer/europe/euro-u19-women/azerbaijan-croatia/KAvIpNYm/,"2022,10,11,11,00",soccer,europe,euro-u19-women
xnkDo3Js,https://www.betexplorer.com/soccer/europe/euro-u19-women/cyprus-montenegro/xnkDo3Js/,"2022,10,11,11,00",soccer,europe,euro-u19-women
K8RJAGiH,https://www.betexplorer.com/soccer/europe/euro-u19-women/netherlands-sweden/K8RJAGiH/,"2022,10,11,11,00",soccer,europe,euro-u19-women
baQN9z7N,https://www.betexplorer.com/soccer/europe/euro-u19-women/turkey-greece/baQN9z7N/,"2022,10,11,11,00",soccer,europe,euro-u19-women
bwHkBxHF,https://www.betexplorer.com/soccer/myanmar/national-league/ayeyawady-hantharwady-united/bwHkBxHF/,"2022,10,11,11,00",soccer,myanmar,national-league
UXHHYfY0,https://www.betexplorer.com/soccer/armenia/vbet-premier-league/alashkert-noah/UXHHYfY0/,"2022,10,11,13,00",soccer,armenia,vbet-premier-league
z3j9FOSr,https://www.betexplorer.com/soccer/belarus/vysshaya-liga-reserve/neman-slavia-mozyr/z3j9FOSr/,"2022,10,11,14,00",soccer,belarus,vysshaya-liga-reserve
O08hYR2o,https://www.betexplorer.com/soccer/england/professional-development-league/crewe-wigan/O08hYR2o/,"2022,10,11,14,00",soccer,england,professional-development-league
AFixP6CR,https://www.betexplorer.com/soccer/europe/euro-u19-women/ireland-france/AFixP6CR/,"2022,10,11,14,00",soccer,europe,euro-u19-women
COw4KQKr,https://www.betexplorer.com/soccer/europe/euro-u19-women/northern-ireland-poland/COw4KQKr/,"2022,10,11,14,00",soccer,europe,euro-u19-women
KEh7KMum,https://www.betexplorer.com/soccer/iraq/super-league/al-karkh-zakho/KEh7KMum/,"2022,10,11,14,00",soccer,iraq,super-league
Isd4RjGR,https://www.betexplorer.com/soccer/portugal/liga-revelacao-u23/braga-leixoes/Isd4RjGR/,"2022,10,11,14,00",soccer,portugal,liga-revelacao-u23
xMksgjxf,https://www.betexplorer.com/soccer/ukraine/premier-league/oleksandriya-metalist-1925/xMksgjxf/,"2022,10,11,14,00",soccer,ukraine,premier-league
4YWdCDuC,https://www.betexplorer.com/soccer/world/friendly-international-women/belarus-russia/4YWdCDuC/,"2022,10,11,14,00",soccer,world,friendly-international-women
OWANmdof,https://www.betexplorer.com/soccer/world/friendly-international-women/singapore-indonesia/OWANmdof/,"2022,10,11,14,00",soccer,world,friendly-international-women
p6RKjCwO,https://www.betexplorer.com/soccer/argentina/reserve-league/velez-sarsfield-san-lorenzo/p6RKjCwO/,"2022,10,11,15,00",soccer,argentina,reserve-league
A7yC8Fxr,https://www.betexplorer.com/soccer/bulgaria/parva-liga/spartak-varna-lok-plovdiv/A7yC8Fxr/,"2022,10,11,15,00",soccer,bulgaria,parva-liga
CzWQnBSf,https://www.betexplorer.com/soccer/bulgaria/vtora-liga/cska-1948-sofia-strumska-slava/CzWQnBSf/,"2022,10,11,15,00",soccer,bulgaria,vtora-liga
6mhdww02,https://www.betexplorer.com/soccer/croatia/prva-nl/dugopolje-bijelo-brdo/6mhdww02/,"2022,10,11,15,00",soccer,croatia,prva-nl
2PleRP8K,https://www.betexplorer.com/soccer/czech-republic/division-2/sigma-olomouc-slavia-prague/2PleRP8K/,"2022,10,11,15,00",soccer,czech-republic,division-2
bJ05VPn4,https://www.betexplorer.com/soccer/england/professional-development-league/burnley-birmingham/bJ05VPn4/,"2022,10,11,15,00",soccer,england,professional-development-league
2i7dXoIi,https://www.betexplorer.com/soccer/england/professional-development-league/charlton-ipswich/2i7dXoIi/,"2022,10,11,15,00",soccer,england,professional-development-league
KS11W5Xc,https://www.betexplorer.com/soccer/england/professional-development-league/reading-watford/KS11W5Xc/,"2022,10,11,15,00",soccer,england,professional-development-league
WhG8vxOd,https://www.betexplorer.com/soccer/ethiopia/premier-league/ethiopia-bunna-hawassa/WhG8vxOd/,"2022,10,11,15,00",soccer,ethiopia,premier-league
z9ZHIt6i,https://www.betexplorer.com/soccer/italy/primavera-1/sassuolo-udinese/z9ZHIt6i/,"2022,10,11,15,00",soccer,italy,primavera-1
4Y0Xn7vA,https://www.betexplorer.com/soccer/tajikistan/vysshaya-liga/istiqlol-dushanbe-ravshan-kulob/4Y0Xn7vA/,"2022,10,11,15,00",soccer,tajikistan,vysshaya-liga
xtOChY8B,https://www.betexplorer.com/soccer/argentina/reserve-league/aldosivi-boca-juniors/xtOChY8B/,"2022,10,11,16,00",soccer,argentina,reserve-league
GWMGihOH,https://www.betexplorer.com/soccer/argentina/reserve-league/gimnasia-l-p-banfield/GWMGihOH/,"2022,10,11,16,00",soccer,argentina,reserve-league
dWF4ffva,https://www.betexplorer.com/soccer/argentina/reserve-league/independiente-tigre/dWF4ffva/,"2022,10,11,16,00",soccer,argentina,reserve-league
