ID,Result,Partial results
rqrF6wT2,,
YD0OqGLk,,
n9vR4iD1,"[1, 0]","[[0, 0], [1, 0]]"
QawV3BS7,"[1, 1]","[[0, 1], [1, 0]]"
p4AeKWCl,"[2, 0]","[[1, 0], [1, 0]]"
h6VGREKE,"[2, 0]","[[2, 0], [0, 0]]"
lYOPPhkR,"[0, 0]","[[0, 0], [0, 0]]"
0nNnuYlE,"[0, 1]","[[0, 0], [0, 1]]"
xCpGN5Jt,"[0, 1]","[[0, 1], [0, 0]]"
EFWCSf58,"[0, 2]","[[0, 2], [0, 0]]"
zVKLQYZK,"[2, 2]","[[0, 1], [2, 1]]"
Mcc2WJQb,"[1, 0]","[[0, 0], [1, 0]]"
nu5kZLtt,"[0, 1]","[[0, 1], [0, 0]]"
AJTqExBU,"[3, 1]","[[2, 0], [1, 1]]"
0r9gYudn,"[1, 0]","[[1, 0], [0, 0]]"
jX16Vwt5,"[1, 2]","[[0, 1], [1, 1]]"
UN0AUceB,"[3, 4]","[[1, 4], [2, 0]]"
WSUuFIeO,"[2, 1]","[[1, 0], [1, 1]]"
r7bbXaBh,"[2, 2]","[[1, 1], [1, 1]]"
KtLrkwg1,"[0, 1]","[[0, 1], [0, 0]]"
25QwjJwe,"[3, 1]","[[2, 1], [1, 0]]"
tQfF3kyb,"[1, 1]","[[1, 1], [0, 0]]"
23XT23Jp,"[1, 1]","[[0, 0], [1, 1]]"
00zcgUGq,"[1, 0]","[[0, 0], [1, 0]]"
vB9hvNW3,"[0, 4]","[[0, 3], [0, 1]]"
dnKmu3Hc,"[2, 2]","[[0, 2], [2, 0]]"
vVyvjKVF,"[2, 1]","[[1, 1], [1, 0]]"
hEZRhMoc,"[2, 2]","[[0, 1], [2, 1]]"
0vwzi0G9,"[2, 0]","[[2, 0], [0, 0]]"
hEDdwsnA,"[5, 2]","[[3, 2], [2, 0]]"
IeLqtq2i,"[0, 2]","[[0, 0], [0, 2]]"
t6ME101r,"[2, 0]","[[2, 0], [0, 0]]"
IeROJQYs,"[3, 1]","[[1, 0], [2, 1]]"
Kr6a8aYH,"[0, 2]","[[0, 1], [0, 1]]"
OCt1mGon,"[1, 0]","[[0, 0], [1, 0]]"
YPMxNar3,"[2, 0]","[[1, 0], [1, 0]]"
URMFH0Hr,"[0, 2]","[[0, 2], [0, 0]]"
QgGOFvne,"[1, 0]","[[0, 0], [1, 0]]"
CjCKGKWl,"[1, 1]","[[1, 0], [0, 1]]"
KGFSEb11,"[1, 0]","[[0, 0], [1, 0]]"
Ucq2QCfF,"[0, 1]","[[0, 0], [0, 1]]"
8lr6PW9L,"[2, 1]","[[1, 0], [1, 1]]"
xOnAOjPR,"[4, 0]","[[2, 0], [2, 0]]"
nZgcRhu9,"[3, 0]","[[2, 0], [1, 0]]"
vXYyKAXr,"[1, 1]","[[0, 0], [1, 1]]"
zmdpxJuq,"[2, 4]","[[1, 0], [1, 4]]"
I79ItaXR,"[3, 2]","[[2, 1], [1, 1]]"
UJYio7AE,"[1, 1]","[[0, 0], [1, 1]]"
zLi1Oq31,"[2, 0]","[[0, 0], [2, 0]]"
MFdLTvus,"[3, 1]","[[2, 1], [1, 0]]"
EiYOuFmT,"[3, 0]",
z1ZKteYM,"[3, 2]","[[1, 1], [2, 1]]"
E7MnefmG,"[2, 1]","[[2, 0], [0, 1]]"
pYHrdzY9,"[0, 2]",
ILxpyZep,"[2, 1]","[[1, 0], [1, 1]]"
hbLjfE2M,"[1, 0]","[[1, 0], [0, 0]]"
lnGDDRv2,"[0, 2]","[[0, 0], [0, 2]]"
UZATlLJP,"[1, 1]","[[0, 1], [1, 0]]"
44ykvCKp,"[8, 1]","[[4, 1], [4, 0]]"
nBoSnd3M,"[10, 0]",
nXO1RfSt,"[2, 0]","[[2, 0], [0, 0]]"
Ae1migVJ,"[3, 0]","[[1, 0], [2, 0]]"
ln0ijDpQ,"[1, 0]","[[0, 0], [1, 0]]"
tQCpXXwl,"[1, 3]","[[1, 1], [0, 2]]"
Gr5cUVN6,"[0, 2]","[[0, 0], [0, 2]]"
MscjtsHr,"[1, 0]","[[0, 0], [1, 0]]"
E9w47Xjs,"[3, 2]","[[1, 2], [2, 0]]"
Wf1H3ohf,,
KO3WGHtE,,
jm42A01i,,
6ihhCdtO,"[0, 3]","[[0, 0], [0, 3]]"
G2auFbd5,"[1, 0]","[[0, 0], [1, 0]]"
C8cx7S2L,"[1, 3]","[[1, 1], [0, 2]]"
tr2t6nIR,"[2, 1]","[[0, 0], [2, 1]]"
APbqEIBB,"[1, 2]","[[0, 1], [1, 1]]"
IVLAUwdh,"[2, 3]","[[1, 0], [1, 3]]"
OnoWItct,,"[[0, 1], [1, 0], [0, 2]]"
dGX1WaRu,,"[[0, 0], [1, 1], [1, 0]]"
YHbY78mF,,"[[0, 0], [0, 0], [0, 1]]"
z7W5VJtn,"[0, 3]","[[0, 2], [0, 1]]"
d0qvHKRh,"[3, 0]","[[2, 0], [1, 0]]"
OS2mDxRH,"[3, 2]","[[2, 0], [1, 2]]"
I9pzI0Cn,"[0, 6]","[[0, 4], [0, 2]]"
xC0yGvsa,"[2, 0]","[[0, 0], [2, 0]]"
pridBGeU,,"[[0, 0], [0, 0], [0, 0], [1, 4]]"
48a729KC,"[1, 2]","[[1, 1], [0, 1]]"
rabB1TZI,"[1, 1]","[[0, 1], [1, 0]]"
d2ngQCCJ,,
4AC1zPr7,"[0, 1]","[[0, 1], [0, 0]]"
r1B5ZrbD,"[0, 0]","[[0, 0], [0, 0]]"
tY4MBOva,"[3, 1]","[[1, 1], [2, 0]]"
QsrzDRd8,"[0, 0]","[[0, 0], [0, 0]]"
4YtvCoCE,"[0, 2]","[[0, 1], [0, 1]]"
pWf8fJts,"[2, 0]","[[2, 0], [0, 0]]"
hdbGhcBg,"[4, 0]","[[1, 0], [3, 0]]"
WncKiHQa,"[2, 1]","[[2, 1], [0, 0]]"
SEjTkeeC,"[2, 2]","[[1, 0], [1, 2]]"
MyjXlFAI,"[2, 0]","[[0, 0], [2, 0]]"
lOiPjyt6,"[0, 3]","[[0, 3], [0, 0]]"
KM8zlZPO,"[3, 3]","[[1, 1], [2, 2]]"
MRnJCI2P,"[3, 0]","[[0, 0], [3, 0]]"
OzZp8xBt,"[1, 1]","[[1, 0], [0, 1]]"
hAwk7dQn,"[0, 0]","[[0, 0], [0, 0]]"
W0xg6Gug,"[0, 1]","[[0, 0], [0, 1]]"
WMJd2lFF,"[0, 0]","[[0, 0], [0, 0]]"
nZqgrTNq,"[1, 2]","[[1, 2], [0, 0]]"
jomrzimj,,
4linZA2d,,
hGlnIIR4,"[2, 0]","[[1, 0], [1, 0]]"
ppUYdEf3,,
6gVUcfuc,,
IBstehPF,,
vLrxdY99,,
rHBcZBa3,"[2, 2]","[[0, 1], [2, 1]]"
4QCgzhpc,"[2, 6]","[[1, 3], [1, 3]]"
WjNDVTbS,"[2, 1]","[[2, 0], [0, 1]]"
vq56XkUF,"[1, 1]","[[1, 0], [0, 1]]"
0h62YVE9,"[1, 1]","[[1, 1], [0, 0]]"
Y54AW9qM,"[1, 0]","[[0, 0], [1, 0]]"
ppOFjpnd,"[0, 0]","[[0, 0], [0, 0]]"
IDAo43Ge,"[0, 1]","[[0, 0], [0, 1]]"
46UAA5wS,"[0, 0]","[[0, 0], [0, 0]]"
IkSbD7g9,"[2, 0]","[[0, 0], [2, 0]]"
lv6s5q1k,"[2, 1]","[[1, 0], [1, 1]]"
Wtn0Wqlk,"[1, 1]","[[0, 0], [1, 1]]"
rJUNkYlA,"[1, 0]","[[1, 0], [0, 0]]"
lSwEwJHM,"[0, 0]","[[0, 0], [0, 0]]"
tEhk9PPc,"[0, 0]","[[0, 0], [0, 0]]"
URS5kdg3,"[2, 1]","[[0, 0], [2, 1]]"
OlS9lG89,"[1, 0]","[[0, 0], [1, 0]]"
4Y8RRh1d,"[0, 1]","[[0, 1], [0, 0]]"
vTnHA1fq,"[2, 2]","[[1, 2], [1, 0]]"
Y1bCUMoF,"[6, 0]","[[3, 0], [3, 0]]"
8hjKuB43,"[0, 0]","[[0, 0], [0, 0]]"
8dSsUX0a,"[2, 0]","[[1, 0], [1, 0]]"
0WOZVgWn,"[2, 1]","[[2, 0], [0, 1]]"
vNNwVDog,"[3, 1]","[[2, 0], [1, 1]]"
hp0OGV9O,"[3, 1]","[[1, 1], [2, 0]]"
6ml6uFnP,"[3, 1]","[[2, 1], [1, 0]]"
SduceX0U,"[4, 0]","[[3, 0], [1, 0]]"
hK63GGWu,"[2, 0]","[[1, 0], [1, 0]]"
KWykcgWH,"[1, 0]","[[1, 0], [0, 0]]"
ttwobZGB,"[0, 2]","[[0, 0], [0, 2]]"
lIzm5cKi,"[3, 0]","[[1, 0], [2, 0]]"
W06YozKT,"[1, 1]","[[0, 0], [1, 1]]"
ruzi4HZc,"[0, 1]","[[0, 1], [0, 0]]"
AmiauwOb,"[3, 1]","[[3, 0], [0, 1]]"
xzgisagn,"[0, 1]","[[0, 0], [0, 1]]"
vkzlruvt,"[2, 0]","[[0, 0], [2, 0]]"
OOrQZsvh,"[0, 0]","[[0, 0], [0, 0]]"
hbmUY1gb,"[0, 0]","[[0, 0], [0, 0]]"
67EBGKwU,"[1, 0]","[[0, 0], [1, 0]]"
CbftWawH,"[4, 5]","[[4, 4], [0, 1]]"
pYqMzOOo,"[2, 2]","[[0, 1], [2, 1]]"
pK2y8Inn,"[1, 0]","[[0, 0], [1, 0]]"
UVYMlenO,"[6, 1]","[[3, 0], [3, 1]]"
vs2u7x2h,"[1, 0]","[[0, 0], [1, 0]]"
dMKgABaR,"[1, 2]","[[1, 1], [0, 1]]"
OStgmOOn,"[3, 0]","[[2, 0], [1, 0]]"
dtu1o2ga,"[0, 0]","[[0, 0], [0, 0]]"
t8wUhp1P,"[7, 0]","[[6, 0], [1, 0]]"
2oAY8RCq,"[3, 1]","[[0, 0], [3, 1]]"
O0UBQgrH,"[5, 0]","[[4, 0], [1, 0]]"
x88bsPs0,"[3, 0]","[[2, 0], [1, 0]]"
WdfVjyu3,"[1, 2]","[[0, 1], [1, 1]]"
b7QsFJDD,"[2, 2]","[[1, 2], [1, 0]]"
URYQI1El,"[2, 6]","[[1, 4], [1, 2]]"
KGRwGab7,"[1, 1]","[[1, 0], [0, 1]]"
xhxZGuq1,"[1, 3]","[[1, 0], [0, 3]]"
OlYUHLTf,"[1, 3]","[[0, 2], [1, 1]]"
ph8JNw9d,"[2, 1]","[[1, 1], [1, 0]]"
86mApxnF,,"[[0, 0], [1, 1], [4, 5]]"
